;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
element.sletat.ru.	1	IN	A	82.202.252.170 ; cf_tags=cf-proxied:false
ftpbuh.sletat.ru.	1	IN	A	31.131.248.90 ; cf_tags=cf-proxied:false
gazprom-invest.sletat.ru.	1	IN	A	89.108.116.66 ; cf_tags=cf-proxied:false
graylog.global.sletat.ru.	1	IN	A	31.131.248.126 ; cf_tags=cf-proxied:false
graylog.sletat.ru.	1	IN	A	31.131.248.126 ; cf_tags=cf-proxied:false
ground.sletat.ru.	1	IN	A	31.131.248.71 ; cf_tags=cf-proxied:false
halva.sletat.ru.	1	IN	A	31.131.248.50 ; cf_tags=cf-proxied:false
hconnect.sletat.ru.	1	IN	A	31.131.248.55 ; cf_tags=cf-proxied:false
help.sletat.ru.	1	IN	A	31.131.248.121 ; cf_tags=cf-proxied:false
hosting1.sletat.ru.	1	IN	A	87.236.19.105 ; Beget cf_tags=cf-proxied:true
hosting2.sletat.ru.	1	IN	A	82.202.252.185 ; cf_tags=cf-proxied:false
imap.sletat.ru.	1	IN	A	31.131.248.36 ; cf_tags=cf-proxied:false
jira-debug.sletat.ru.	1	IN	A	10.15.31.28 ; cf_tags=cf-proxied:false
jra.sletat.ru.	1	IN	A	10.15.31.28 ; cf_tags=cf-proxied:false
jsteam.sletat.ru.	1	IN	A	10.15.3.131 ; cf_tags=cf-proxied:false
kafka1-slt.global.sletat.ru.	1	IN	A	31.131.248.97 ; cf_tags=cf-proxied:false
kibana2.global.sletat.ru.	1	IN	A	46.243.182.88 ; cf_tags=cf-proxied:false
kibana-slt2.global.sletat.ru.	1	IN	A	46.243.182.26 ; cf_tags=cf-proxied:false
kibana-slt.global.sletat.ru.	1	IN	A	31.184.218.100 ; cf_tags=cf-proxied:false
kidscashback.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:true
kuda.sletat.ru.	1	IN	A	185.165.123.206 ; cf_tags=cf-proxied:false
localslbls0.sletat.ru.	1	IN	A	10.15.3.7 ; cf_tags=cf-proxied:false
login.gazprom-invest.sletat.ru.	1	IN	A	89.108.116.66 ; cf_tags=cf-proxied:false
logstash.global.sletat.ru.	1	IN	A	46.243.182.88 ; cf_tags=cf-proxied:false
mail.chr.sletat.ru.	1	IN	A	31.131.248.88 ; cf_tags=cf-proxied:false
mail.franchise.sletat.ru.	1	IN	A	82.202.252.188 ; cf_tags=cf-proxied:false
mail.sletat.ru.	1	IN	A	31.131.248.102 ; cf_tags=cf-proxied:false
matomo.sletat.ru.	1	IN	A	31.131.248.20 ; cf_tags=cf-proxied:false
matrix-admin.sletat.ru.	1	IN	A	82.202.252.170 ; cf_tags=cf-proxied:false
matrix.sletat.ru.	1	IN	A	82.202.252.170 ; cf_tags=cf-proxied:false
mattermost-debug.sletat.ru.	1	IN	A	82.202.252.164 ; cf_tags=cf-proxied:false
mattermost.sletat.ru.	1	IN	A	82.202.252.180 ; cf_tags=cf-proxied:false
mattermost-slt.sletat.ru.	1	IN	A	82.202.252.176 ; cf_tags=cf-proxied:false
memail.sletat.ru.	1	IN	A	82.202.252.183 ; cf_tags=cf-proxied:false
mir.sletat.ru.	1	IN	A	31.131.248.50 ; cf_tags=cf-proxied:false
m.ivn2.sletat.ru.	1	IN	A	31.131.248.123 ; cf_tags=cf-proxied:false
module1.touroffice.sletat.ru.	1	IN	A	31.131.248.94 ; cf_tags=cf-proxied:false
module2.touroffice.sletat.ru.	1	IN	A	31.131.248.95 ; cf_tags=cf-proxied:false
module3.touroffice.sletat.ru.	1	IN	A	31.131.248.96 ; cf_tags=cf-proxied:false
module4.touroffice.sletat.ru.	1	IN	A	31.131.248.97 ; cf_tags=cf-proxied:false
msk221.sletat.ru.	1	IN	A	87.236.19.105 ; cf_tags=cf-proxied:false
multibonus.sletat.ru.	1	IN	A	31.131.248.50 ; cf_tags=cf-proxied:false
mx.franchise.sletat.ru.	1	IN	A	82.202.252.188 ; cf_tags=cf-proxied:false
mx.sletat.ru.	1	IN	A	31.131.248.58 ; cf_tags=cf-proxied:false
nextcloud.sletat.ru.	1	IN	A	82.202.252.189 ; cf_tags=cf-proxied:false
ns1.sletat.ru.	1	IN	A	31.131.248.2 ; cf_tags=cf-proxied:false
ns2.sletat.ru.	1	IN	A	46.182.25.115 ; cf_tags=cf-proxied:false
nuget.sletat.ru.	1	IN	A	31.131.248.125 ; cf_tags=cf-proxied:false
ocb.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:false
office2.sletat.ru.	1	IN	A	31.131.248.20 ; cf_tags=cf-proxied:false
office2.sletat.ru.	1	IN	A	31.131.248.114 ; cf_tags=cf-proxied:false
office.sletat.ru.	1	IN	A	31.131.248.13 ; cf_tags=cf-proxied:false
office.sletat.ru.	1	IN	A	31.131.248.12 ; cf_tags=cf-proxied:false
ol.sletat.ru.	1	IN	A	31.131.248.100 ; Outline VPN cf_tags=cf-proxied:false
oprosnik.sletat.ru.	1	IN	A	82.202.252.163 ; cf_tags=cf-proxied:false
otp.sletat.ru.	1	IN	A	31.131.248.15 ; cf_tags=cf-proxied:false
partner.sletat.ru.	1	IN	A	185.215.4.26 ; cf_tags=cf-proxied:false
pbx01.sletat.ru.	1	IN	A	31.131.248.49 ; cf_tags=cf-proxied:false
pbx.sletat.ru.	1	IN	A	31.131.248.49 ; cf_tags=cf-proxied:false
pitanie.sletat.ru.	1	IN	A	31.131.248.120 ; cf_tags=cf-proxied:false
plugins2.sletat.ru.	1	IN	A	10.15.3.102 ; cf_tags=cf-proxied:false
plugins3.sletat.ru.	1	IN	A	10.15.3.103 ; cf_tags=cf-proxied:false
plugins4.sletat.ru.	1	IN	A	10.15.3.104 ; cf_tags=cf-proxied:false
plugins5.sletat.ru.	1	IN	A	10.15.3.105 ; cf_tags=cf-proxied:false
plugins6.sletat.ru.	1	IN	A	31.131.248.61 ; cf_tags=cf-proxied:false
plugins.sletat.ru.	1	IN	A	10.15.3.101 ; cf_tags=cf-proxied:false
post.global.sletat.ru.	1	IN	A	31.131.248.18 ; cf_tags=cf-proxied:true
premium-bel.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
promo.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:true
promotest.sletat.ru.	1	IN	A	178.248.234.146 ; cf_tags=cf-proxied:false
rahmatblog.sletat.ru.	1	IN	A	217.172.25.72 ; OTP-3754 cf_tags=cf-proxied:true
registry.jsteam.sletat.ru.	1	IN	A	10.15.3.131 ; cf_tags=cf-proxied:false
reporting.sletat.ru.	1	IN	A	31.131.248.125 ; cf_tags=cf-proxied:false
rocketchat.sletat.ru.	1	IN	A	82.202.252.181 ; cf_tags=cf-proxied:false
samoexport.sletat.ru.	1	IN	A	31.131.248.71 ; cf_tags=cf-proxied:false
samo.sletat.ru.	1	IN	A	31.131.248.16 ; Не выключать прокси, есть фаерволл на микротике src CF cf_tags=cf-proxied:true
secondary-plugins.sletat.ru.	1	IN	A	31.131.248.16 ; cf_tags=cf-proxied:false
sign-franchise.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
sign.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
slbl0.sletat.ru.	1	IN	A	82.202.216.154 ; cf_tags=cf-proxied:false
slbl1.sletat.ru.	1	IN	A	82.202.216.154 ; cf_tags=cf-proxied:true
slbls0.sletat.ru.	1	IN	A	82.202.216.152 ; cf_tags=cf-proxied:true
slbp2.sletat.ru.	1	IN	A	31.131.248.51 ; cf_tags=cf-proxied:true
slbp.sletat.ru.	1	IN	A	82.202.216.154 ; cf_tags=cf-proxied:false
slt-nginx-lb.sletat.ru.	1	IN	A	82.202.252.165 ; cf_tags=cf-proxied:true
slt-nginx-lb.sletat.ru.	1	IN	A	82.202.252.162 ; cf_tags=cf-proxied:true
slt-nginx-lb-sp.sletat.ru.	1	IN	A	82.202.252.162 ; for office split dns cf_tags=cf-proxied:true
slt-nginx-lb-sp.sletat.ru.	1	IN	A	82.202.252.165 ; for office split dns cf_tags=cf-proxied:true
slt-nginx-lb-test.sletat.ru.	1	IN	A	82.202.252.162 ; cf_tags=cf-proxied:false
slt-redis-plugins.sletat.ru.	1	IN	A	10.15.3.155 ; cf_tags=cf-proxied:false
sm3.sletat.ru.	1	IN	A	91.122.35.192 ; cf_tags=cf-proxied:false
sm4.sletat.ru.	1	IN	A	178.130.38.18 ; cf_tags=cf-proxied:false
smtp.sletat.ru.	1	IN	A	31.131.248.119 ; cf_tags=cf-proxied:false
spb142.sletat.ru.	1	IN	A	87.236.19.105 ; cf_tags=cf-proxied:true
spbemx.global.sletat.ru.	1	IN	A	31.131.248.18 ; cf_tags=cf-proxied:false
spb.sletat.ru.	1	IN	A	31.131.248.123 ; cf_tags=cf-proxied:false
spb-sl-sr-emx1.sletat.ru.	1	IN	A	82.202.252.189 ; cf_tags=cf-proxied:false
stacert.sletat.ru.	1	IN	A	31.131.248.98 ; cf_tags=cf-proxied:false
stat.db.sletat.ru.	1	IN	A	31.186.96.250 ; cf_tags=cf-proxied:false
static.sletat.ru.	1	IN	A	82.202.216.154 ; cf_tags=cf-proxied:false
status.sletat.ru.	1	IN	A	95.213.159.162 ; cf_tags=cf-proxied:false
*.study.sletat.ru.	1	IN	A	87.236.19.105 ; cf_tags=cf-proxied:false
*.support-int.sletat.ru.	1	IN	A	31.131.248.120 ; cf_tags=cf-proxied:false
support-int.sletat.ru.	1	IN	A	31.131.248.120 ; cf_tags=cf-proxied:false
support.sletat.ru.	1	IN	A	82.202.252.163 ; cf_tags=cf-proxied:false
svnlog.sletat.ru.	1	IN	A	31.131.248.124 ; cf_tags=cf-proxied:false
testm.sletat.ru.	1	IN	A	31.131.248.36 ; cf_tags=cf-proxied:false
todelete-debug20next.mobile-api.sletat.ru.	1	IN	A	31.131.248.125 ; cf_tags=cf-proxied:false
trassir.sletat.ru.	1	IN	A	82.202.252.177 ; cf_tags=cf-proxied:false
trips.sletat.ru.	1	IN	A	185.215.4.26 ; cf_tags=cf-proxied:false
turkhv.sletat.ru.	1	IN	A	217.172.25.72 ; cf_tags=cf-proxied:true
update.sletat.ru.	1	IN	A	192.168.10.71 ; cf_tags=cf-proxied:false
utils.sletat.ru.	1	IN	A	46.182.25.122 ; cf_tags=cf-proxied:false
vm-p-inf-exch.global.sletat.ru.	1	IN	A	31.131.248.102 ; cf_tags=cf-proxied:false
vm-s-slt1.sletat.ru.	1	IN	A	31.131.248.125 ; cf_tags=cf-proxied:false
vpn1.sletat.ru.	1	IN	A	31.131.248.112 ; cf_tags=cf-proxied:false
vpngate.sletat.ru.	1	IN	A	31.131.248.3 ; cf_tags=cf-proxied:false
wcf.sletat.ru.	1	IN	A	10.20.0.10 ; cf_tags=cf-proxied:false
www.app.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:false
www.cashback.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:true
www.digest.sletat.ru.	1	IN	A	185.165.123.206 ; cf_tags=cf-proxied:false
www.kidscashback.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:true
www.kuda.sletat.ru.	1	IN	A	185.165.123.206 ; cf_tags=cf-proxied:false
www.ocb.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:false
www.promo.sletat.ru.	1	IN	A	185.129.100.112 ; cf_tags=cf-proxied:true
xml.sletat.ru.	1	IN	A	31.131.248.124 ; cf_tags=cf-proxied:false
zabbixfin.sletat.ru.	1	IN	A	91.233.116.29 ; cf_tags=cf-proxied:false
zabbix.sletat.ru.	1	IN	A	10.15.0.45 ; cf_tags=cf-proxied:false
zakon.sletat.ru.	1	IN	A	82.202.252.165 ; cf_tags=cf-proxied:false
zhrat.sletat.ru.	1	IN	A	31.131.248.120 ; cf_tags=cf-proxied:false

;; AAAA Records
smtp.sletat.ru.	1	IN	AAAA	fe80::215:5dff:fe15:1601 ; cf_tags=cf-proxied:false
static.sletat.ru.	1	IN	AAAA	2a00:ab00:203:6::51 ; cf_tags=cf-proxied:false

;; CAA Records
aipdf.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
aisvg.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
amo.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
app.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
digest.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
dks.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
dpr.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
go.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
graylog.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
jsteam.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
kuda.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
kz.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
mice.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
ocb.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
pbx01.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
promo.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
prtscreen.sletat.ru.	1	IN	CAA	0 issuewild "letsencrypt.org"
registry.jsteam.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
sentry.sletat.ru.	1	IN	CAA	0 issue "letsencrypt.org"
sletat.ru.	1	IN	CAA	0 issuewild "globalsign.com"
sletat.ru.	1	IN	CAA	0 issue "globalsign.com"

;; CNAME Records
0001.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0002.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0003.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0004.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0005.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0006.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0007.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0008.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0009.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0010.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0011.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0012.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0013.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0014.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
0015.demo.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
_81993623fe767d6a5e8d1a89a744d2ff.sletat.ru.	1	IN	CNAME	6dfb286c21a4eaa7daccfd54bd53d068.d07198bdab00a3e722a54d47136ff70c.w0332660001518628715.comodoca.com. ; cf_tags=cf-proxied:false
aaa1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa2.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa3.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa4.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa5.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa6.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa7.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa8.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa9.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaaaaaa.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaatesdt.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
aaa-you-forgot-to-block-ln.sletat.ru.	1	IN	CNAME	kind-reminder.ru. ; cf_tags=cf-proxied:true
academ.sletat.ru.	1	IN	CNAME	fwd.teachbase.ru. ; cf_tags=cf-proxied:false
admin-amber.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
adsdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
ads.sletat.ru.	1	IN	CNAME	slt-nginx-lb-sp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
agent1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
agent-25.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
agent-75.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
agent-calls-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
agent-calls.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
agent-chat-bot-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agent-chat-bot.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
agentdebug10.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug11-master.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug11-slave.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug11.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug2.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug3.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug4.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug5.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug6.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug7.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug8.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug9.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agentdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agent-mgt-pay.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
agent-mgt.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
agent-new.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
agent-pay-debug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; cf_tags=cf-proxied:true
agent-pay.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:true
*.agent.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
agent.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
agent-v3.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; cf_tags=cf-proxied:false
ala.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
albatros.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
alekseevka.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
all-skin.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
alm1.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
amber-server-11.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
amber-server-1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
amt.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
andr.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
apatity.sletat.ru.	1	IN	CNAME	hosting2.sletat.ru. ; cf_tags=cf-proxied:false
api1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
api-agent1.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:true
api-agentdebug.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-agent.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-cb-25.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-cb-65.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-cb-75.sletat.ru.	1	IN	CNAME	slbp.sletat.ru. ; Change address and turn on proxy cf_tags=cf-proxied:false
api-cbdebug10.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug11-master.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug11-slave.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
api-cbdebug11.sletat.ru.	1	IN	CNAME	slbls0.sletat.ru. ; Change type A to CNAME cf_tags=cf-proxied:true
